BUKRS,BELNR,GJAHR,BUZEI,BUDAT,BLDAT,WAERS,WRBTR,SHKZG,HKONT,KOSTL,MWSKZ,SGTXT,LIFNR,KUNNR,AUGDT,AUGBL,ZUONR,XBLNR,BSCHL,KOART
1000,1900000062,2024,1,2024-05-05,2024-05-05,USD,28127.00,S,476000,2000,V0,Project Management,VEND006,,,,,INV-2024-062,40,K
1000,1900000062,2024,2,2024-05-05,2024-05-05,USD,5344.00,S,154000,2000,V0,Input Tax,VEND006,,,,,INV-2024-062,40,K
1000,1900000062,2024,3,2024-05-05,2024-05-05,USD,33471.00,H,160000,,,Vendor Payment,VEND006,,,,,INV-2024-062,31,K
1000,1900000063,2024,1,2024-05-07,2024-05-07,EUR,65426.00,S,520000,1000,V1,IT Equipment,VEND001,,,,,INV-2024-063,40,K
1000,1900000063,2024,2,2024-05-07,2024-05-07,EUR,12430.00,S,154000,1000,V1,Input Tax,VEND001,,,,,INV-2024-063,40,K
1000,1900000063,2024,3,2024-05-07,2024-05-07,EUR,77856.00,H,160000,,,Vendor Payment,VEND001,,,,,INV-2024-063,31,K
1000,1900000064,2024,1,2024-05-09,2024-05-09,USD,51487.00,H,800000,,,Customer Invoice,,CUST007,,,,INV-OUT-064,01,D
1000,1900000064,2024,2,2024-05-09,2024-05-09,USD,9782.00,H,175000,,V0,Output Tax,,CUST007,,,,INV-OUT-064,50,D
1000,1900000064,2024,3,2024-05-09,2024-05-09,USD,61269.00,S,140000,,,Customer Receivable,,CUST007,,,,INV-OUT-064,50,D
1000,1900000065,2024,1,2024-05-11,2024-05-11,USD,49107.00,S,520000,2000,V0,Network Equipment,VEND001,,,,,INV-2024-065,40,K
1000,1900000065,2024,2,2024-05-11,2024-05-11,USD,9330.00,S,154000,2000,V0,Input Tax,VEND001,,,,,INV-2024-065,40,K
1000,1900000065,2024,3,2024-05-11,2024-05-11,USD,58437.00,H,160000,,,Vendor Payment,VEND001,,,,,INV-2024-065,31,K
1000,1900000066,2024,1,2024-05-13,2024-05-13,EUR,18830.00,S,476000,1000,V1,Training Services,VEND008,,,,,INV-2024-066,40,K
1000,1900000066,2024,2,2024-05-13,2024-05-13,EUR,3577.00,S,154000,1000,V1,Input Tax,VEND008,,,,,INV-2024-066,40,K
1000,1900000066,2024,3,2024-05-13,2024-05-13,EUR,22407.00,H,160000,,,Vendor Payment,VEND008,,,,,INV-2024-066,31,K
1000,1900000067,2024,1,2024-05-15,2024-05-15,EUR,135903.00,H,800000,,,Customer Invoice,,CUST001,,,,INV-OUT-067,01,D
1000,1900000067,2024,2,2024-05-15,2024-05-15,EUR,25821.00,H,175000,,V1,Output Tax,,CUST001,,,,INV-OUT-067,50,D
1000,1900000067,2024,3,2024-05-15,2024-05-15,EUR,161724.00,S,140000,,,Customer Receivable,,CUST001,,,,INV-OUT-067,50,D
1000,1900000068,2024,1,2024-05-17,2024-05-17,USD,52510.00,S,400000,3000,V0,Business Consulting,VEND008,,,,,INV-2024-068,40,K
1000,1900000068,2024,2,2024-05-17,2024-05-17,USD,9976.00,S,154000,3000,V0,Input Tax,VEND008,,,,,INV-2024-068,40,K
1000,1900000068,2024,3,2024-05-17,2024-05-17,USD,62486.00,H,160000,,,Vendor Payment,VEND008,,,,,INV-2024-068,31,K
1000,1900000069,2024,1,2024-05-19,2024-05-19,EUR,5263.00,S,400000,1000,V1,Office Supplies,VEND006,,,,,INV-2024-069,40,K
1000,1900000069,2024,2,2024-05-19,2024-05-19,EUR,999.00,S,154000,1000,V1,Input Tax,VEND006,,,,,INV-2024-069,40,K
1000,1900000069,2024,3,2024-05-19,2024-05-19,EUR,6262.00,H,160000,,,Vendor Payment,VEND006,,,,,INV-2024-069,31,K
1000,1900000070,2024,1,2024-05-21,2024-05-21,EUR,110647.00,H,800000,,,Customer Invoice,,CUST009,,,,INV-OUT-070,01,D
1000,1900000070,2024,2,2024-05-21,2024-05-21,EUR,21022.00,H,175000,,V1,Output Tax,,CUST009,,,,INV-OUT-070,50,D
1000,1900000070,2024,3,2024-05-21,2024-05-21,EUR,131669.00,S,140000,,,Customer Receivable,,CUST009,,,,INV-OUT-070,50,D
1000,1900000071,2024,1,2024-05-23,2024-05-23,EUR,46164.00,S,400000,4000,V1,Network Equipment,VEND006,,,,,INV-2024-071,40,K
1000,1900000071,2024,2,2024-05-23,2024-05-23,EUR,8771.00,S,154000,4000,V1,Input Tax,VEND006,,,,,INV-2024-071,40,K
1000,1900000071,2024,3,2024-05-23,2024-05-23,EUR,54935.00,H,160000,,,Vendor Payment,VEND006,,,,,INV-2024-071,31,K
1000,1900000072,2024,1,2024-05-25,2024-05-25,EUR,36129.00,S,520000,2000,V1,Marketing Services,VEND003,,,,,INV-2024-072,40,K
1000,1900000072,2024,2,2024-05-25,2024-05-25,EUR,6864.00,S,154000,2000,V1,Input Tax,VEND003,,,,,INV-2024-072,40,K
1000,1900000072,2024,3,2024-05-25,2024-05-25,EUR,42993.00,H,160000,,,Vendor Payment,VEND003,,,,,INV-2024-072,31,K
1000,1900000073,2024,1,2024-05-27,2024-05-27,USD,92972.00,H,800000,,,Customer Invoice,,CUST002,,,,INV-OUT-073,01,D
1000,1900000073,2024,2,2024-05-27,2024-05-27,USD,17664.00,H,175000,,V0,Output Tax,,CUST002,,,,INV-OUT-073,50,D
1000,1900000073,2024,3,2024-05-27,2024-05-27,USD,110636.00,S,140000,,,Customer Receivable,,CUST002,,,,INV-OUT-073,50,D
1000,1900000074,2024,1,2024-05-29,2024-05-29,USD,78115.00,S,476000,1000,V0,Data Analytics,VEND006,,,,,INV-2024-074,40,K
1000,1900000074,2024,2,2024-05-29,2024-05-29,USD,14841.00,S,154000,1000,V0,Input Tax,VEND006,,,,,INV-2024-074,40,K
1000,1900000074,2024,3,2024-05-29,2024-05-29,USD,92956.00,H,160000,,,Vendor Payment,VEND006,,,,,INV-2024-074,31,K
1000,1900000075,2024,1,2024-05-31,2024-05-31,EUR,61050.00,S,476000,4000,V1,Employee Training,VEND006,,,,,INV-2024-075,40,K
1000,1900000075,2024,2,2024-05-31,2024-05-31,EUR,11599.00,S,154000,4000,V1,Input Tax,VEND006,,,,,INV-2024-075,40,K
1000,1900000075,2024,3,2024-05-31,2024-05-31,EUR,72649.00,H,160000,,,Vendor Payment,VEND006,,,,,INV-2024-075,31,K
1000,1900000076,2024,1,2024-06-02,2024-06-02,EUR,85939.00,H,800000,,,Customer Invoice,,CUST007,,,,INV-OUT-076,01,D
1000,1900000076,2024,2,2024-06-02,2024-06-02,EUR,16328.00,H,175000,,V1,Output Tax,,CUST007,,,,INV-OUT-076,50,D
1000,1900000076,2024,3,2024-06-02,2024-06-02,EUR,102267.00,S,140000,,,Customer Receivable,,CUST007,,,,INV-OUT-076,50,D
1000,1900000077,2024,1,2024-06-04,2024-06-04,EUR,28871.00,S,400000,3000,V1,Project Management,VEND009,,,,,INV-2024-077,40,K
1000,1900000077,2024,2,2024-06-04,2024-06-04,EUR,5485.00,S,154000,3000,V1,Input Tax,VEND009,,,,,INV-2024-077,40,K
1000,1900000077,2024,3,2024-06-04,2024-06-04,EUR,34356.00,H,160000,,,Vendor Payment,VEND009,,,,,INV-2024-077,31,K
1000,1900000078,2024,1,2024-06-06,2024-06-06,USD,21249.00,S,520000,3000,V0,Audit Services,VEND003,,,,,INV-2024-078,40,K
1000,1900000078,2024,2,2024-06-06,2024-06-06,USD,4037.00,S,154000,3000,V0,Input Tax,VEND003,,,,,INV-2024-078,40,K
1000,1900000078,2024,3,2024-06-06,2024-06-06,USD,25286.00,H,160000,,,Vendor Payment,VEND003,,,,,INV-2024-078,31,K
1000,1900000079,2024,1,2024-06-08,2024-06-08,USD,240232.00,H,800000,,,Customer Invoice,,CUST009,,,,INV-OUT-079,01,D
1000,1900000079,2024,2,2024-06-08,2024-06-08,USD,45644.00,H,175000,,V0,Output Tax,,CUST009,,,,INV-OUT-079,50,D
1000,1900000079,2024,3,2024-06-08,2024-06-08,USD,285876.00,S,140000,,,Customer Receivable,,CUST009,,,,INV-OUT-079,50,D
1000,1900000080,2024,1,2024-06-10,2024-06-10,EUR,48284.00,S,476000,1000,V1,Maintenance Services,VEND007,,,,,INV-2024-080,40,K
1000,1900000080,2024,2,2024-06-10,2024-06-10,EUR,9173.00,S,154000,1000,V1,Input Tax,VEND007,,,,,INV-2024-080,40,K
1000,1900000080,2024,3,2024-06-10,2024-06-10,EUR,57457.00,H,160000,,,Vendor Payment,VEND007,,,,,INV-2024-080,31,K
1000,1900000081,2024,1,2024-06-12,2024-06-12,USD,41980.00,S,400000,3000,V0,Consulting Services,VEND009,,,,,INV-2024-081,40,K
1000,1900000081,2024,2,2024-06-12,2024-06-12,USD,7976.00,S,154000,3000,V0,Input Tax,VEND009,,,,,INV-2024-081,40,K
1000,1900000081,2024,3,2024-06-12,2024-06-12,USD,49956.00,H,160000,,,Vendor Payment,VEND009,,,,,INV-2024-081,31,K
1000,1900000082,2024,1,2024-06-14,2024-06-14,EUR,215252.00,H,800000,,,Customer Invoice,,CUST001,,,,INV-OUT-082,01,D
1000,1900000082,2024,2,2024-06-14,2024-06-14,EUR,40897.00,H,175000,,V1,Output Tax,,CUST001,,,,INV-OUT-082,50,D
1000,1900000082,2024,3,2024-06-14,2024-06-14,EUR,256149.00,S,140000,,,Customer Receivable,,CUST001,,,,INV-OUT-082,50,D
1000,1900000083,2024,1,2024-06-16,2024-06-16,EUR,75146.00,S,476000,4000,V1,Data Analytics,VEND005,,,,,INV-2024-083,40,K
1000,1900000083,2024,2,2024-06-16,2024-06-16,EUR,14277.00,S,154000,4000,V1,Input Tax,VEND005,,,,,INV-2024-083,40,K
1000,1900000083,2024,3,2024-06-16,2024-06-16,EUR,89423.00,H,160000,,,Vendor Payment,VEND005,,,,,INV-2024-083,31,K
1000,1900000084,2024,1,2024-06-18,2024-06-18,USD,6970.00,S,520000,1000,V0,IT Equipment,VEND007,,,,,INV-2024-084,40,K
1000,1900000084,2024,2,2024-06-18,2024-06-18,USD,1324.00,S,154000,1000,V0,Input Tax,VEND007,,,,,INV-2024-084,40,K
1000,1900000084,2024,3,2024-06-18,2024-06-18,USD,8294.00,H,160000,,,Vendor Payment,VEND007,,,,,INV-2024-084,31,K
1000,1900000085,2024,1,2024-06-20,2024-06-20,USD,78510.00,H,800000,,,Customer Invoice,,CUST008,,,,INV-OUT-085,01,D
1000,1900000085,2024,2,2024-06-20,2024-06-20,USD,14916.00,H,175000,,V0,Output Tax,,CUST008,,,,INV-OUT-085,50,D
1000,1900000085,2024,3,2024-06-20,2024-06-20,USD,93426.00,S,140000,,,Customer Receivable,,CUST008,,,,INV-OUT-085,50,D
1000,1900000086,2024,1,2024-06-22,2024-06-22,EUR,28451.00,S,520000,1000,V1,Network Equipment,VEND009,,,,,INV-2024-086,40,K
1000,1900000086,2024,2,2024-06-22,2024-06-22,EUR,5405.00,S,154000,1000,V1,Input Tax,VEND009,,,,,INV-2024-086,40,K
1000,1900000086,2024,3,2024-06-22,2024-06-22,EUR,33856.00,H,160000,,,Vendor Payment,VEND009,,,,,INV-2024-086,31,K
1000,1900000087,2024,1,2024-06-24,2024-06-24,USD,35925.00,S,476000,2000,V0,Audit Services,VEND003,,,,,INV-2024-087,40,K
1000,1900000087,2024,2,2024-06-24,2024-06-24,USD,6825.00,S,154000,2000,V0,Input Tax,VEND003,,,,,INV-2024-087,40,K
1000,1900000087,2024,3,2024-06-24,2024-06-24,USD,42750.00,H,160000,,,Vendor Payment,VEND003,,,,,INV-2024-087,31,K
1000,1900000088,2024,1,2024-06-26,2024-06-26,USD,124319.00,H,800000,,,Customer Invoice,,CUST009,,,,INV-OUT-088,01,D
1000,1900000088,2024,2,2024-06-26,2024-06-26,USD,23620.00,H,175000,,V0,Output Tax,,CUST009,,,,INV-OUT-088,50,D
1000,1900000088,2024,3,2024-06-26,2024-06-26,USD,147939.00,S,140000,,,Customer Receivable,,CUST009,,,,INV-OUT-088,50,D
1000,1900000089,2024,1,2024-06-28,2024-06-28,EUR,79329.00,S,476000,1000,V1,Office Supplies,VEND007,,,,,INV-2024-089,40,K
1000,1900000089,2024,2,2024-06-28,2024-06-28,EUR,15072.00,S,154000,1000,V1,Input Tax,VEND007,,,,,INV-2024-089,40,K
1000,1900000089,2024,3,2024-06-28,2024-06-28,EUR,94401.00,H,160000,,,Vendor Payment,VEND007,,,,,INV-2024-089,31,K
1000,1900000090,2024,1,2024-06-30,2024-06-30,USD,68734.00,S,476000,2000,V0,Legal Services,VEND008,,,,,INV-2024-090,40,K
1000,1900000090,2024,2,2024-06-30,2024-06-30,USD,13059.00,S,154000,2000,V0,Input Tax,VEND008,,,,,INV-2024-090,40,K
1000,1900000090,2024,3,2024-06-30,2024-06-30,USD,81793.00,H,160000,,,Vendor Payment,VEND008,,,,,INV-2024-090,31,K
1000,1900000091,2024,1,2024-07-02,2024-07-02,USD,96895.00,H,800000,,,Customer Invoice,,CUST010,,,,INV-OUT-091,01,D
1000,1900000091,2024,2,2024-07-02,2024-07-02,USD,18410.00,H,175000,,V0,Output Tax,,CUST010,,,,INV-OUT-091,50,D
1000,1900000091,2024,3,2024-07-02,2024-07-02,USD,115305.00,S,140000,,,Customer Receivable,,CUST010,,,,INV-OUT-091,50,D
1000,1900000092,2024,1,2024-07-04,2024-07-04,USD,64216.00,S,400000,1000,V0,Legal Services,VEND002,,,,,INV-2024-092,40,K
1000,1900000092,2024,2,2024-07-04,2024-07-04,USD,12201.00,S,154000,1000,V0,Input Tax,VEND002,,,,,INV-2024-092,40,K
1000,1900000092,2024,3,2024-07-04,2024-07-04,USD,76417.00,H,160000,,,Vendor Payment,VEND002,,,,,INV-2024-092,31,K
1000,1900000093,2024,1,2024-07-06,2024-07-06,EUR,53128.00,S,520000,4000,V1,Data Analytics,VEND004,,,,,INV-2024-093,40,K
1000,1900000093,2024,2,2024-07-06,2024-07-06,EUR,10094.00,S,154000,4000,V1,Input Tax,VEND004,,,,,INV-2024-093,40,K
1000,1900000093,2024,3,2024-07-06,2024-07-06,EUR,63222.00,H,160000,,,Vendor Payment,VEND004,,,,,INV-2024-093,31,K
1000,1900000094,2024,1,2024-07-08,2024-07-08,USD,221491.00,H,800000,,,Customer Invoice,,CUST010,,,,INV-OUT-094,01,D
1000,1900000094,2024,2,2024-07-08,2024-07-08,USD,42083.00,H,175000,,V0,Output Tax,,CUST010,,,,INV-OUT-094,50,D
1000,1900000094,2024,3,2024-07-08,2024-07-08,USD,263574.00,S,140000,,,Customer Receivable,,CUST010,,,,INV-OUT-094,50,D
1000,1900000095,2024,1,2024-07-10,2024-07-10,USD,13109.00,S,520000,3000,V0,Tax Advisory,VEND010,,,,,INV-2024-095,40,K
1000,1900000095,2024,2,2024-07-10,2024-07-10,USD,2490.00,S,154000,3000,V0,Input Tax,VEND010,,,,,INV-2024-095,40,K
1000,1900000095,2024,3,2024-07-10,2024-07-10,USD,15599.00,H,160000,,,Vendor Payment,VEND010,,,,,INV-2024-095,31,K
1000,1900000096,2024,1,2024-07-12,2024-07-12,USD,7704.00,S,520000,2000,V0,Maintenance Services,VEND006,,,,,INV-2024-096,40,K
1000,1900000096,2024,2,2024-07-12,2024-07-12,USD,1463.00,S,154000,2000,V0,Input Tax,VEND006,,,,,INV-2024-096,40,K
1000,1900000096,2024,3,2024-07-12,2024-07-12,USD,9167.00,H,160000,,,Vendor Payment,VEND006,,,,,INV-2024-096,31,K
1000,1900000097,2024,1,2024-07-14,2024-07-14,EUR,223531.00,H,800000,,,Customer Invoice,,CUST001,,,,INV-OUT-097,01,D
1000,1900000097,2024,2,2024-07-14,2024-07-14,EUR,42470.00,H,175000,,V1,Output Tax,,CUST001,,,,INV-OUT-097,50,D
1000,1900000097,2024,3,2024-07-14,2024-07-14,EUR,266001.00,S,140000,,,Customer Receivable,,CUST001,,,,INV-OUT-097,50,D
1000,1900000098,2024,1,2024-07-16,2024-07-16,USD,24012.00,S,476000,4000,V0,Marketing Services,VEND006,,,,,INV-2024-098,40,K
1000,1900000098,2024,2,2024-07-16,2024-07-16,USD,4562.00,S,154000,4000,V0,Input Tax,VEND006,,,,,INV-2024-098,40,K
1000,1900000098,2024,3,2024-07-16,2024-07-16,USD,28574.00,H,160000,,,Vendor Payment,VEND006,,,,,INV-2024-098,31,K
1000,1900000099,2024,1,2024-07-18,2024-07-18,USD,30057.00,S,476000,2000,V0,Audit Services,VEND001,,,,,INV-2024-099,40,K
1000,1900000099,2024,2,2024-07-18,2024-07-18,USD,5710.00,S,154000,2000,V0,Input Tax,VEND001,,,,,INV-2024-099,40,K
1000,1900000099,2024,3,2024-07-18,2024-07-18,USD,35767.00,H,160000,,,Vendor Payment,VEND001,,,,,INV-2024-099,31,K
1000,1900000100,2024,1,2024-07-20,2024-07-20,USD,51667.00,H,800000,,,Customer Invoice,,CUST001,,,,INV-OUT-100,01,D
1000,1900000100,2024,2,2024-07-20,2024-07-20,USD,9816.00,H,175000,,V0,Output Tax,,CUST001,,,,INV-OUT-100,50,D
1000,1900000100,2024,3,2024-07-20,2024-07-20,USD,61483.00,S,140000,,,Customer Receivable,,CUST001,,,,INV-OUT-100,50,D
1000,1900000101,2024,1,2024-07-22,2024-07-22,EUR,28795.00,S,520000,3000,V1,Maintenance Services,VEND002,,,,,INV-2024-101,40,K
1000,1900000101,2024,2,2024-07-22,2024-07-22,EUR,5471.00,S,154000,3000,V1,Input Tax,VEND002,,,,,INV-2024-101,40,K
1000,1900000101,2024,3,2024-07-22,2024-07-22,EUR,34266.00,H,160000,,,Vendor Payment,VEND002,,,,,INV-2024-101,31,K
1000,1900000102,2024,1,2024-07-24,2024-07-24,USD,45133.00,S,520000,1000,V0,Data Analytics,VEND009,,,,,INV-2024-102,40,K
1000,1900000102,2024,2,2024-07-24,2024-07-24,USD,8575.00,S,154000,1000,V0,Input Tax,VEND009,,,,,INV-2024-102,40,K
1000,1900000102,2024,3,2024-07-24,2024-07-24,USD,53708.00,H,160000,,,Vendor Payment,VEND009,,,,,INV-2024-102,31,K
1000,1900000103,2024,1,2024-07-26,2024-07-26,EUR,98699.00,H,800000,,,Customer Invoice,,CUST008,,,,INV-OUT-103,01,D
1000,1900000103,2024,2,2024-07-26,2024-07-26,EUR,18752.00,H,175000,,V1,Output Tax,,CUST008,,,,INV-OUT-103,50,D
1000,1900000103,2024,3,2024-07-26,2024-07-26,EUR,117451.00,S,140000,,,Customer Receivable,,CUST008,,,,INV-OUT-103,50,D
1000,1900000104,2024,1,2024-07-28,2024-07-28,USD,48734.00,S,520000,1000,V0,Project Management,VEND007,,,,,INV-2024-104,40,K
1000,1900000104,2024,2,2024-07-28,2024-07-28,USD,9259.00,S,154000,1000,V0,Input Tax,VEND007,,,,,INV-2024-104,40,K
1000,1900000104,2024,3,2024-07-28,2024-07-28,USD,57993.00,H,160000,,,Vendor Payment,VEND007,,,,,INV-2024-104,31,K
1000,1900000105,2024,1,2024-07-30,2024-07-30,EUR,44353.00,S,520000,1000,V1,Security Services,VEND002,,,,,INV-2024-105,40,K
1000,1900000105,2024,2,2024-07-30,2024-07-30,EUR,8427.00,S,154000,1000,V1,Input Tax,VEND002,,,,,INV-2024-105,40,K
1000,1900000105,2024,3,2024-07-30,2024-07-30,EUR,52780.00,H,160000,,,Vendor Payment,VEND002,,,,,INV-2024-105,31,K
1000,1900000106,2024,1,2024-08-01,2024-08-01,USD,152727.00,H,800000,,,Customer Invoice,,CUST010,,,,INV-OUT-106,01,D
1000,1900000106,2024,2,2024-08-01,2024-08-01,USD,29018.00,H,175000,,V0,Output Tax,,CUST010,,,,INV-OUT-106,50,D
1000,1900000106,2024,3,2024-08-01,2024-08-01,USD,181745.00,S,140000,,,Customer Receivable,,CUST010,,,,INV-OUT-106,50,D
1000,1900000107,2024,1,2024-08-03,2024-08-03,EUR,35466.00,S,400000,2000,V1,Marketing Services,VEND007,,,,,INV-2024-107,40,K
1000,1900000107,2024,2,2024-08-03,2024-08-03,EUR,6738.00,S,154000,2000,V1,Input Tax,VEND007,,,,,INV-2024-107,40,K
1000,1900000107,2024,3,2024-08-03,2024-08-03,EUR,42204.00,H,160000,,,Vendor Payment,VEND007,,,,,INV-2024-107,31,K
1000,1900000108,2024,1,2024-08-05,2024-08-05,USD,72747.00,S,520000,1000,V0,Office Supplies,VEND007,,,,,INV-2024-108,40,K
1000,1900000108,2024,2,2024-08-05,2024-08-05,USD,13821.00,S,154000,1000,V0,Input Tax,VEND007,,,,,INV-2024-108,40,K
1000,1900000108,2024,3,2024-08-05,2024-08-05,USD,86568.00,H,160000,,,Vendor Payment,VEND007,,,,,INV-2024-108,31,K
1000,1900000109,2024,1,2024-08-07,2024-08-07,EUR,73613.00,H,800000,,,Customer Invoice,,CUST006,,,,INV-OUT-109,01,D
1000,1900000109,2024,2,2024-08-07,2024-08-07,EUR,13986.00,H,175000,,V1,Output Tax,,CUST006,,,,INV-OUT-109,50,D
1000,1900000109,2024,3,2024-08-07,2024-08-07,EUR,87599.00,S,140000,,,Customer Receivable,,CUST006,,,,INV-OUT-109,50,D
1000,1900000110,2024,1,2024-08-09,2024-08-09,EUR,48191.00,S,476000,4000,V1,Tax Advisory,VEND002,,,,,INV-2024-110,40,K
1000,1900000110,2024,2,2024-08-09,2024-08-09,EUR,9156.00,S,154000,4000,V1,Input Tax,VEND002,,,,,INV-2024-110,40,K
1000,1900000110,2024,3,2024-08-09,2024-08-09,EUR,57347.00,H,160000,,,Vendor Payment,VEND002,,,,,INV-2024-110,31,K
1000,1900000111,2024,1,2024-08-11,2024-08-11,EUR,10484.00,S,400000,3000,V1,Network Equipment,VEND002,,,,,INV-2024-111,40,K
1000,1900000111,2024,2,2024-08-11,2024-08-11,EUR,1991.00,S,154000,3000,V1,Input Tax,VEND002,,,,,INV-2024-111,40,K
1000,1900000111,2024,3,2024-08-11,2024-08-11,EUR,12475.00,H,160000,,,Vendor Payment,VEND002,,,,,INV-2024-111,31,K
1000,1900000112,2024,1,2024-08-13,2024-08-13,USD,222864.00,H,800000,,,Customer Invoice,,CUST008,,,,INV-OUT-112,01,D
1000,1900000112,2024,2,2024-08-13,2024-08-13,USD,42344.00,H,175000,,V0,Output Tax,,CUST008,,,,INV-OUT-112,50,D
1000,1900000112,2024,3,2024-08-13,2024-08-13,USD,265208.00,S,140000,,,Customer Receivable,,CUST008,,,,INV-OUT-112,50,D
1000,1900000113,2024,1,2024-08-15,2024-08-15,USD,65359.00,S,520000,3000,V0,Audit Services,VEND004,,,,,INV-2024-113,40,K
1000,1900000113,2024,2,2024-08-15,2024-08-15,USD,12418.00,S,154000,3000,V0,Input Tax,VEND004,,,,,INV-2024-113,40,K
1000,1900000113,2024,3,2024-08-15,2024-08-15,USD,77777.00,H,160000,,,Vendor Payment,VEND004,,,,,INV-2024-113,31,K
1000,1900000114,2024,1,2024-08-17,2024-08-17,USD,10563.00,S,520000,1000,V0,Employee Training,VEND005,,,,,INV-2024-114,40,K
1000,1900000114,2024,2,2024-08-17,2024-08-17,USD,2006.00,S,154000,1000,V0,Input Tax,VEND005,,,,,INV-2024-114,40,K
1000,1900000114,2024,3,2024-08-17,2024-08-17,USD,12569.00,H,160000,,,Vendor Payment,VEND005,,,,,INV-2024-114,31,K
1000,1900000115,2024,1,2024-08-19,2024-08-19,USD,89889.00,H,800000,,,Customer Invoice,,CUST002,,,,INV-OUT-115,01,D
1000,1900000115,2024,2,2024-08-19,2024-08-19,USD,17078.00,H,175000,,V0,Output Tax,,CUST002,,,,INV-OUT-115,50,D
1000,1900000115,2024,3,2024-08-19,2024-08-19,USD,106967.00,S,140000,,,Customer Receivable,,CUST002,,,,INV-OUT-115,50,D
1000,1900000116,2024,1,2024-08-21,2024-08-21,USD,18061.00,S,400000,3000,V0,Consulting Services,VEND010,,,,,INV-2024-116,40,K
1000,1900000116,2024,2,2024-08-21,2024-08-21,USD,3431.00,S,154000,3000,V0,Input Tax,VEND010,,,,,INV-2024-116,40,K
1000,1900000116,2024,3,2024-08-21,2024-08-21,USD,21492.00,H,160000,,,Vendor Payment,VEND010,,,,,INV-2024-116,31,K
1000,1900000117,2024,1,2024-08-23,2024-08-23,EUR,20258.00,S,400000,1000,V1,Tax Advisory,VEND010,,,,,INV-2024-117,40,K
1000,1900000117,2024,2,2024-08-23,2024-08-23,EUR,3849.00,S,154000,1000,V1,Input Tax,VEND010,,,,,INV-2024-117,40,K
1000,1900000117,2024,3,2024-08-23,2024-08-23,EUR,24107.00,H,160000,,,Vendor Payment,VEND010,,,,,INV-2024-117,31,K
1000,1900000118,2024,1,2024-08-25,2024-08-25,EUR,200387.00,H,800000,,,Customer Invoice,,CUST002,,,,INV-OUT-118,01,D
1000,1900000118,2024,2,2024-08-25,2024-08-25,EUR,38073.00,H,175000,,V1,Output Tax,,CUST002,,,,INV-OUT-118,50,D
1000,1900000118,2024,3,2024-08-25,2024-08-25,EUR,238460.00,S,140000,,,Customer Receivable,,CUST002,,,,INV-OUT-118,50,D
1000,1900000119,2024,1,2024-08-27,2024-08-27,USD,59952.00,S,400000,3000,V0,Hardware Purchase,VEND005,,,,,INV-2024-119,40,K
1000,1900000119,2024,2,2024-08-27,2024-08-27,USD,11390.00,S,154000,3000,V0,Input Tax,VEND005,,,,,INV-2024-119,40,K
1000,1900000119,2024,3,2024-08-27,2024-08-27,USD,71342.00,H,160000,,,Vendor Payment,VEND005,,,,,INV-2024-119,31,K
1000,1900000120,2024,1,2024-08-29,2024-08-29,USD,13565.00,S,400000,2000,V0,Training Services,VEND010,,,,,INV-2024-120,40,K
1000,1900000120,2024,2,2024-08-29,2024-08-29,USD,2577.00,S,154000,2000,V0,Input Tax,VEND010,,,,,INV-2024-120,40,K
1000,1900000120,2024,3,2024-08-29,2024-08-29,USD,16142.00,H,160000,,,Vendor Payment,VEND010,,,,,INV-2024-120,31,K
1000,1900000121,2024,1,2024-08-31,2024-08-31,USD,106263.00,H,800000,,,Customer Invoice,,CUST006,,,,INV-OUT-121,01,D
1000,1900000121,2024,2,2024-08-31,2024-08-31,USD,20189.00,H,175000,,V0,Output Tax,,CUST006,,,,INV-OUT-121,50,D
1000,1900000121,2024,3,2024-08-31,2024-08-31,USD,126452.00,S,140000,,,Customer Receivable,,CUST006,,,,INV-OUT-121,50,D
1000,1900000122,2024,1,2024-09-02,2024-09-02,USD,52639.00,S,400000,4000,V0,Tax Advisory,VEND001,,,,,INV-2024-122,40,K
1000,1900000122,2024,2,2024-09-02,2024-09-02,USD,10001.00,S,154000,4000,V0,Input Tax,VEND001,,,,,INV-2024-122,40,K
1000,1900000122,2024,3,2024-09-02,2024-09-02,USD,62640.00,H,160000,,,Vendor Payment,VEND001,,,,,INV-2024-122,31,K
1000,1900000123,2024,1,2024-09-04,2024-09-04,USD,29911.00,S,400000,1000,V0,Legal Services,VEND002,,,,,INV-2024-123,40,K
1000,1900000123,2024,2,2024-09-04,2024-09-04,USD,5683.00,S,154000,1000,V0,Input Tax,VEND002,,,,,INV-2024-123,40,K
1000,1900000123,2024,3,2024-09-04,2024-09-04,USD,35594.00,H,160000,,,Vendor Payment,VEND002,,,,,INV-2024-123,31,K
1000,1900000124,2024,1,2024-09-06,2024-09-06,USD,228664.00,H,800000,,,Customer Invoice,,CUST006,,,,INV-OUT-124,01,D
1000,1900000124,2024,2,2024-09-06,2024-09-06,USD,43446.00,H,175000,,V0,Output Tax,,CUST006,,,,INV-OUT-124,50,D
1000,1900000124,2024,3,2024-09-06,2024-09-06,USD,272110.00,S,140000,,,Customer Receivable,,CUST006,,,,INV-OUT-124,50,D
1000,1900000125,2024,1,2024-09-08,2024-09-08,EUR,26449.00,S,476000,4000,V1,Facility Management,VEND005,,,,,INV-2024-125,40,K
